Sex ratio of the total population (males per 100 females),,,,,,,,,,,,,,,,,
ISO 3166-1 numeric code,Location,Note,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020
776,            Tonga,,103.3,102.8,103.1,104.2,105.0,105.0,103.8,102.2,103.0,103.0,103.7,100.8,100.6,99.9,100.2
1829,      Europe and Northern America,,90.4,91.1,91.8,92.5,92.8,93.1,93.2,93.5,93.8,94.0,94.2,94.3,94.4,94.6,94.9
917,         Europe,,87.6,88.6,89.6,90.6,91.2,91.7,92.0,92.3,92.8,92.9,92.9,92.9,92.9,93.1,93.4
923,            Eastern Europe,,81.5,83.5,85.3,86.5,87.4,88.0,88.7,89.3,90.1,90.2,89.8,89.1,88.7,88.8,88.8
112,               Belarus,,79.2,80.6,82.4,83.9,85.0,86.0,86.9,87.5,88.3,88.3,88.5,87.6,86.9,87.0,87.1
100,               Bulgaria,,99.9,99.6,99.7,99.9,99.9,99.7,99.2,98.4,97.2,95.9,95.1,94.8,94.9,94.7,94.4
203,               Czechia,,94.4,94.7,94.7,94.9,93.8,93.8,94.1,94.3,94.3,94.5,94.7,95.0,96.4,96.6,97.0
348,               Hungary,,92.8,93.7,93.1,93.7,94.1,94.0,94.0,93.1,92.4,91.5,90.8,90.3,90.3,90.6,90.8
616,               Poland,,91.0,92.2,93.7,94.2,94.4,94.7,94.8,95.0,94.9,94.7,94.4,93.9,93.6,94.1,94.0
498,               Republic of Moldova,18,87.6,87.6,87.9,88.0,87.8,88.6,89.7,90.4,91.1,91.4,91.8,91.9,92.6,92.5,91.9
642,               Romania,,93.6,94.6,95.4,96.0,96.5,97.0,97.3,97.3,97.2,96.6,95.8,95.1,94.4,94.9,94.6
643,               Russian Federation,,76.6,79.0,81.1,82.9,84.0,84.6,85.7,86.7,88.0,88.4,87.9,87.0,86.5,86.3,86.4
703,               Slovakia,,94.1,96.3,97.5,97.8,97.3,96.9,96.6,96.0,95.4,94.8,94.4,94.1,94.2,94.5,94.9
804,               Ukraine,19,75.2,77.9,80.5,82.0,83.4,84.2,84.9,85.8,86.9,87.3,87.1,86.5,85.7,86.1,86.3
924,            Northern Europe,,93.0,93.3,93.8,94.5,94.7,95.0,94.9,94.7,94.8,94.8,95.1,95.8,96.4,97.0,97.6
830,               Channel Islands,20,92.4,93.1,93.8,94.3,94.8,94.6,93.9,94.6,94.6,94.0,94.9,96.1,97.1,97.7,98.0
208,               Denmark,21,98.4,98.5,98.5,98.4,98.7,98.2,97.6,97.2,97.3,97.6,97.9,98.1,98.5,98.9,98.8
233,               Estonia,,74.4,76.9,79.0,82.0,84.3,85.4,86.2,86.9,87.8,86.2,87.4,86.8,87.2,87.9,90.0
246,               Finland,22,91.5,92.2,92.9,93.4,93.4,93.6,93.6,93.9,94.3,94.9,95.4,95.9,96.4,96.9,97.3
352,               Iceland,,100.0,101.4,102.1,102.2,102.3,102.1,101.6,101.2,100.8,100.6,100.2,100.6,101.5,100.7,100.9
372,               Ireland,,103.6,102.4,101.1,100.8,100.7,100.9,100.8,100.0,99.0,98.6,98.8,99.7,98.8,98.0,98.6
428,               Latvia,,76.2,77.7,79.0,82.1,84.5,85.4,85.5,85.8,87.2,85.4,85.0,84.7,84.5,84.6,85.5
440,               Lithuania,,82.2,84.0,85.5,87.2,88.3,88.9,89.2,89.5,89.8,89.1,88.0,86.8,85.3,85.4,86.2
578,               Norway,23,98.2,99.0,99.2,99.2,98.9,98.7,98.2,97.8,97.8,97.8,98.2,98.5,100.0,101.4,102.2
752,               Sweden,,99.2,99.5,99.5,99.7,99.7,98.9,98.1,97.5,97.6,97.7,97.8,98.4,99.2,99.9,100.4
826,               United Kingdom,24,92.6,92.7,93.4,94.2,94.3,94.7,94.8,94.6,94.6,94.6,95.0,95.9,96.6,97.2,97.7
925,            Southern Europe,,94.0,94.3,94.8,95.0,95.3,95.6,95.7,95.9,95.8,95.4,95.4,95.8,95.5,95.2,95.5
8,               Albania,,105.4,105.7,105.8,105.7,105.6,105.5,105.5,105.3,105.0,97.1,102.4,101.1,101.5,103.7,103.7
70,               Bosnia and Herzegovina,,93.3,95.1,96.3,97.2,96.7,96.9,97.8,98.1,98.1,96.3,96.4,96.5,96.5,96.2,96.0
191,               Croatia,,91.0,91.9,92.4,93.3,93.8,94.1,93.9,93.8,94.1,93.7,92.8,92.9,92.9,92.6,93.1
300,               Greece,,94.7,95.1,96.1,96.2,96.7,97.2,98.0,98.4,98.3,98.8,98.8,98.0,96.6,96.4,96.4
380,               Italy,,94.9,94.5,94.6,94.7,95.0,94.9,94.6,94.8,94.6,94.3,93.8,94.4,93.7,94.3,94.9
470,               Malta,,97.5,93.8,94.0,93.7,94.0,94.3,94.5,96.5,97.0,97.5,98.4,98.4,98.5,100.2,100.6
499,               Montenegro,,90.8,93.1,94.9,96.5,95.4,96.0,96.4,97.2,99.2,98.8,97.8,96.9,97.6,97.7,97.8
807,               North Macedonia,,100.7,102.1,102.5,102.6,103.0,103.0,102.7,102.0,101.2,100.7,100.4,99.9,99.9,100.1,100.1
620,               Portugal,,92.6,92.0,91.5,91.2,90.2,91.4,92.6,92.9,92.8,92.9,93.1,93.6,91.8,90.0,89.8
688,               Serbia,25,94.4,95.9,96.8,97.5,97.8,97.9,97.8,97.7,97.5,97.1,96.4,95.9,96.1,96.1,96.0
705,               Slovenia,,91.6,91.7,92.0,91.9,93.8,94.0,93.4,94.8,94.6,94.3,95.7,95.7,98.2,98.8,99.2
724,               Spain,26,92.8,93.6,94.4,94.9,95.3,95.9,96.3,96.4,96.0,95.9,96.4,97.4,97.7,96.5,96.6
926,            Western Europe,,89.6,90.2,90.8,92.1,92.9,93.3,93.4,93.6,94.3,94.7,95.0,95.2,95.6,96.0,96.6
40,               Austria,,86.6,86.8,87.2,87.8,88.6,89.2,89.8,90.6,91.7,93.3,94.3,94.6,95.1,95.9,97.2
56,               Belgium,,97.2,97.0,96.9,96.5,96.1,95.7,95.6,95.6,95.8,95.9,96.0,96.3,96.5,96.7,98.3
250,               France,27,92.6,93.4,94.2,94.9,95.5,96.0,95.4,95.0,94.8,94.5,94.2,93.8,93.9,94.0,93.8
276,               Germany,,85.7,86.4,87.0,88.9,90.0,90.5,91.1,91.6,93.2,94.1,94.9,95.6,96.1,96.8,97.8
442,               Luxembourg,,100.0,100.6,97.6,96.9,96.1,96.5,95.4,94.5,95.8,96.4,97.0,97.4,98.7,100.8,102.3
528,               Netherlands,28,99.4,99.2,99.2,99.4,99.5,99.4,98.6,98.0,97.9,98.1,98.2,98.4,98.6,98.9,99.3
756,               Switzerland,,93.0,93.4,93.9,94.9,95.5,95.2,94.7,95.0,95.4,95.5,95.5,95.9,97.0,98.0,98.5
918,         Northern America,,99.8,99.1,98.5,98.1,97.4,97.1,96.5,96.5,96.3,96.7,97.2,97.5,97.7,97.9,98.0
124,            Canada,,102.9,102.7,102.3,101.1,100.5,100.1,99.2,98.6,98.4,98.0,98.2,98.3,98.5,98.4,98.5
840,            United States of America,29,99.6,98.7,98.2,97.8,97.0,96.8,96.2,96.3,96.1,96.6,97.1,97.4,97.6,97.9,97.9
